date,countryiso3code,SH.XPD.CHEX.PC.CD,SH.XPD.CHEX.GD.ZS,SP.ADO.TFRT,SP.POP.GROW,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.TFRT.IN,SP.DYN.LE00.IN,SP.DYN.IMRT.IN,SH.STA.SUIC.P5,NCD_BMI_25A,NY.GDP.MKTP.KN,NCD_HYP_PREVALENCE_A
1990,ARG,734.103881835938,9.24604797363281,73.493,145296474870991.0,32618648,22.226,2.997,71.594,25.3,8.32241916656494,146.1,322461423550,112.4
1990,BRA,512.131591796875,9.01413917541504,82.9406,181151883766468.0,149003225,24.844,2.902,66.343,52.6,3.85065412521362,115.3,209267626216386,117.8
1990,CHL,537.907043457031,7.15910243988037,66.11,163946957022375.0,13274617,22.286,2.579,73.509,16.1,7.25454235076904,146.3,522996042828507,110.0
1990,COL,416.916564941406,7.12577629089355,96.2052,1.96794438406062e+16,33102569,27.136,3.082,69.75,29.2,4.13199234008789,128.4,330352934040000,87.2
1990,MEX,562.431579589844,7.70477533340454,86.2706,189313026113497.0,83943135,28.802,3.47,70.866,36.3,4.76449298858643,146.6,9241452512000,88.4
1990,PER,414.311767578125,7.87640476226807,82.559,209339656909962.0,22071433,30.677,3.912,66.165,56.7,3.72409296035767,126.9,151492000000,61.1
1991,ARG,738.756530761719,9.25327205657959,73.524,140145510449441.0,33079002,22.036,2.965,71.813,24.9,8.37651348114014,147.8,351912181900,113.1
1991,BRA,512.568542480469,8.92531585693359,83.3338,175941419381772.0,151648007,24.245,2.822,66.742,50.6,3.89249038696289,117.6,211427664859951,118.9
1991,CHL,548.959899902344,7.01858425140381,67.297,164844266911161.0,13495255,21.979,2.558,73.808,14.9,7.40701675415039,148.0,56381270512600,110.8
1991,COL,412.485290527344,7.13577508926392,97.8666,196162497706366.0,33758328,26.844,3.047,69.936,28.3,4.26019382476807,130.5,336965303464300,87.8
1991,MEX,561.578125,7.60445499420166,85.5128,18524373770111.0,85512621,28.24,3.369,71.248,34.8,4.79184865951538,148.8,9630957078900,89.9
1991,PER,405.803466796875,7.65384387969971,81.407,202254667950541.0,22522383,29.929,3.794,66.757,54.0,3.70212841033936,128.8,154854000000,60.8
1992,ARG,741.877685546875,9.23606777191162,73.555,135215795127188.0,33529320,21.802,2.925,72.032,24.2,8.42030811309814,149.6,379844477800,113.7
1992,BRA,514.509765625,8.84879493713379,83.727,170733923298647.0,154259382,23.721,2.754,67.141,48.4,3.9529755115509,119.8,210277346027302,120.2
1992,CHL,552.773498535156,7.00210189819336,68.484,165032147248232.0,13719818,21.567,2.526,74.1,13.7,7.4697322845459,149.7,62677202207400,111.5
1992,COL,416.745361328125,7.14201593399048,99.528,194852533515923.0,34422568,26.505,3.01,70.161,27.5,4.31435680389404,132.6,350595312219100,88.3
1992,MEX,561.147033691406,7.5113468170166,84.755,18107399038872.0,87075136,27.681,3.273,71.61,33.4,4.81979656219482,151.0,9971999132700,91.4
1992,PER,396.643920898438,7.42446041107178,80.255,195410380291151.0,22966822,29.136,3.673,67.33,51.3,3.67332887649536,130.6,154017000000,60.6
1993,ARG,742.953308105469,9.18736839294434,72.8042,130605343285023.0,33970103,21.526,2.879,72.246,23.3,8.44834613800049,151.3,411018234600,114.3
1993,BRA,515.821655273438,8.76632022857666,83.834,166486231216782.0,156849086,23.252,2.693,67.539,46.0,4.00943374633789,122.0,220632853469126,121.2
1993,CHL,553.694641113281,6.94586849212646,67.8598,162749312854522.0,13944934,21.06,2.484,74.386,12.7,7.50434589385986,151.2,66806867569400,112.3
1993,COL,419.489685058594,7.12010478973389,99.8068,192400427953526.0,35091272,26.101,2.968,70.433,26.6,4.36049938201904,134.7,369476307007500,88.9
1993,MEX,561.262023925781,7.42742538452148,84.4,176475714562417.0,88625440,27.134,3.182,71.953,32.0,4.85017108917236,153.1,10165571177000,92.9
1993,PER,386.854248046875,7.18623638153076,78.9782,190329587663094.0,23408135,28.316,3.552,67.88,48.5,3.63955402374268,132.3,162093000000,60.5
1994,ARG,743.625183105469,9.13305568695068,72.0534,126533343238916.0,34402669,21.214,2.828,72.453,22.4,8.47275161743164,153.2,435006083700,114.9
1994,BRA,518.324035644531,8.69696044921875,83.941,16337888839804.0,159432717,22.826,2.639,67.932,43.5,4.0810604095459,124.3,233546208363927,122.4
1994,CHL,553.663024902344,6.87852191925049,67.2356,157528635228777.0,14166346,20.471,2.432,74.671,11.8,7.52872276306152,153.0,70167385270700,113.0
1994,COL,421.791320800781,7.09379482269287,100.0856,18848931896675.0,35758978,25.628,2.918,70.752,25.8,4.40427780151367,136.8,390960105089700,89.5
1994,MEX,560.990295410156,7.34537887573242,84.045,17126945972871.0,90156396,26.604,3.097,72.279,30.7,4.87619686126709,155.2,10667860250000,94.1
1994,PER,376.505310058594,6.94078302383423,77.7014,187595139322878.0,23851405,27.486,3.432,68.405,45.6,3.6008677482605,134.1,182044000000,60.3
1995,ARG,743.943237304688,9.07503509521484,71.3026,122923360808769.0,34828168,20.881,2.773,72.651,21.5,8.49343585968018,154.9,422629248800,115.7
1995,BRA,520.894958496094,8.62949085235596,84.048,160971030654546.0,162019889,22.424,2.588,68.318,41.1,4.14817333221436,126.4,243410718244427,123.5
1995,CHL,553.108154296875,6.80990695953369,66.6114,150292822252359.0,14380864,19.818,2.372,74.957,11.1,7.54504489898682,154.6,76435645400700,113.9
1995,COL,423.308654785156,7.05190944671631,100.3644,183561868415374.0,36421438,25.094,2.862,71.112,24.9,4.4407057762146,138.8,411299560568600,90.0
1995,MEX,562.514465332031,7.28289985656738,83.69,165760764044424.0,91663290,26.096,3.018,72.598,29.5,4.91704893112183,157.4,9996720538000,95.6
1995,PER,366.138671875,6.69680595397949,76.4246,185989856247358.0,24299168,26.667,3.315,68.903,42.7,3.56087446212769,135.9,195536000000,60.1
1996,ARG,743.581909179688,9.00831890106201,70.5518,119362308026821.0,35246376,20.545,2.718,72.843,20.5,8.50822448730469,156.5,445986656500,116.4
1996,BRA,524.096862792969,8.56689739227295,84.155,158883830194468.0,164614682,22.022,2.536,68.695,38.7,4.22362232208252,128.7,248787330094828,124.8
1996,CHL,552.063110351563,6.73867797851563,65.9872,142574462388832.0,14587367,19.124,2.306,75.244,10.6,7.55342674255371,156.3,81635498606800,114.7
1996,COL,424.625549316406,7.00408935546875,100.6432,178227406582073.0,37076387,24.52,2.802,71.497,24.1,4.47643375396729,140.7,419755281965700,90.5
1996,MEX,564.27783203125,7.22334957122803,83.335,160574015606866.0,93147045,25.611,2.946,72.925,28.2,4.96316337585449,159.4,10673824281000,97.1
1996,PER,356.496246337891,6.46196174621582,75.1478,185379114511081.0,24753825,25.877,3.203,69.378,39.8,3.52758979797363,137.8,201009000000,60.0
1997,ARG,744.684509277344,8.96142578125,69.801,115950491868107.0,35657438,20.229,2.666,73.029,19.7,8.53516578674316,158.3,482160842800,117.3
1997,BRA,527.002136230469,8.50717830657959,84.262,156373197369546.0,167209046,21.601,2.483,69.061,36.5,4.29212951660156,131.0,257233276782527,126.0
1997,CHL,550.849670410156,6.67031288146973,65.363,135402592013222.0,14786227,18.421,2.238,75.53,10.3,7.55649566650391,158.0,87669781814300,115.4
1997,COL,426.546936035156,6.96419477462769,100.922,173109765499368.0,37723803,23.935,2.742,71.887,23.3,4.51921319961548,142.7,434154120867200,91.2
1997,MEX,566.173278808594,7.16873264312744,82.98,15594459407437.0,94611008,25.148,2.88,73.268,27.0,5.00997543334961,161.4,11404645262000,98.3
1997,PER,347.560119628906,6.23941802978516,73.871,182986790775339.0,25210957,25.132,3.099,69.834,37.0,3.49856328964233,139.6,214028000000,59.9
1998,ARG,745.810302734375,8.91427993774414,68.6524,11322150155202.0,36063451,19.945,2.618,73.213,18.9,8.56358051300049,159.9,500724897600,118.3
1998,BRA,529.132873535156,8.43036651611328,83.578,152896188133332.0,169785253,21.147,2.426,69.419,34.3,4.35538196563721,133.3,258102977094452,127.4
1998,CHL,549.111511230469,6.5918984413147,63.6964,128686924431867.0,14977736,17.742,2.172,75.813,10.1,7.5546703338623,159.7,91335155998100,116.1
1998,COL,426.941589355469,6.89808177947998,99.8418,168362475992525.0,38364307,23.361,2.683,72.264,22.6,4.54717016220093,144.7,436627861973400,91.7
1998,MEX,568.765502929688,7.11598873138428,81.612,151607803145003.0,96056313,24.702,2.821,73.625,25.9,5.06335258483887,163.4,11993572609000,99.7
1998,PER,340.042694091797,6.04146003723145,73.3986,175794404115024.0,25658070,24.448,3.002,70.274,34.3,3.47912049293518,141.4,213190000000,59.7
1999,ARG,748.006530761719,8.88093280792236,67.5038,111338052309698.0,36467218,19.702,2.577,73.396,18.2,8.59920501708984,161.5,483773071300,119.3
1999,BRA,530.084411621094,8.34595966339111,82.894,148110975211591.0,172318674,20.654,2.365,69.769,32.3,4.40254688262939,135.4,259310737884995,128.6
1999,CHL,548.248413085938,6.51965713500977,62.0298,122802938601228.0,15162801,17.112,2.11,76.092,9.8,7.56339645385742,161.5,91085234333700,116.9
1999,COL,427.845153808594,6.82773876190186,98.7616,164204828834622.0,38999468,22.803,2.627,72.619,21.8,4.58205127716064,146.6,418271960097800,92.4
1999,MEX,571.0048828125,7.06088256835938,80.244,147620911098515.0,97484823,24.272,2.766,73.988,24.8,5.11377239227295,165.4,12323822137000,100.8
1999,PER,333.985595703125,5.86503267288208,72.9262,1624521713713.0,26078295,23.839,2.917,70.7,31.7,3.47330832481384,143.1,216377000000,59.6
2000,ARG,708.76953125,8.2200098,66.3552,110060813455916.0,36870796,19.499,2.542,73.576,17.5,9.1,163.1,479956106900,120.4
2000,BRA,312.53927612,8.33459282,82.21,142416744229362.0,174790339,20.119,2.3,70.116,30.4,4.0,137.8,270689161965341,130.0
2000,CHL,356.96377563,7.03517628,60.3632,117718527887184.0,15342350,16.556,2.055,76.366,9.2,10.3,163.3,95613647416500,117.6
2000,COL,132.87971497,5.63529348,97.6814,160375190216718.0,39629965,22.256,2.572,72.945,21.2,5.0,148.6,430505835553500,92.9
2000,MEX,318.46151733,4.44912481,78.876,14410967038977.0,98899845,23.85,2.716,74.34,23.8,3.5,167.3,12932921342000,101.9
2000,PER,84.07585907,4.41482639,72.4538,145286831279612.0,26459944,23.328,2.845,71.111,29.3,3.1,144.9,222207000000,59.6
2001,ARG,675.05786133,8.37179756,65.2066,109203361158056.0,37275644,19.328,2.512,73.755,16.9,10.3,164.7,458795611600,121.6
2001,BRA,270.18981934,8.54960632,81.526,136695595542708.0,177196051,19.547,2.232,70.462,28.5,4.4,140.0,274451460894755,131.3
2001,CHL,327.13198853,7.15104103,58.6966,112619894374837.0,15516112,16.092,2.009,76.634,8.7,10.3,164.9,98629335248700,118.3
2001,COL,136.61053467,5.94238234,96.6012,156724440399711.0,40255956,21.705,2.516,73.241,20.6,4.9,150.4,437729285682800,93.4
2001,MEX,363.67358398,4.8203578,77.508,140395986845276.0,100298152,23.43,2.669,74.658,22.8,3.8,169.1,12880621885000,102.7
2001,PER,89.9174881,4.72161007,71.9814,127433150316884.0,26799289,22.935,2.789,71.505,27.2,2.9,146.7,223580000000,59.6
2002,ARG,223.84860229,7.3933115,64.058,108355691032176.0,37681743,19.175,2.486,73.932,16.4,10.2,166.4,408812193300,122.8
2002,BRA,246.94700623,8.69685745,80.842,131274754952678.0,179537523,18.955,2.163,70.813,26.8,4.4,142.1,282831731568706,132.5
2002,CHL,323.06716919,7.26602364,57.03,10788448744697.0,15684413,15.713,1.972,76.894,8.3,9.6,166.7,101788234745100,118.9
2002,COL,130.42552185,5.73295689,95.521,152695418393204.0,40875363,21.133,2.458,73.517,19.9,4.7,152.2,448689941488100,93.9
2002,MEX,385.09851074,5.0716424,76.14,137302085830616.0,101684764,23.009,2.623,74.922,21.9,3.9,171.0,12875489668000,103.5
2002,PER,98.33521271,4.93902206,71.509,111939418945658.0,27100964,22.65,2.749,71.882,25.2,2.9,148.4,235773000000,59.5
2003,ARG,262.28659058,6.89451599,63.834,107200471174976.0,38087866,19.026,2.461,74.107,15.8,9.7,168.0,444939093600,124.0
2003,BRA,251.4379425,8.18899918,78.904,125737996705435.0,181809244,18.363,2.097,71.17,25.1,4.3,144.2,286058357980168,133.7
2003,CHL,349.98782349,7.33330393,56.6368,104799383160613.0,15849649,15.412,1.943,77.146,8.1,9.7,168.4,106595942726700,119.2
2003,COL,128.00614929,5.77505875,92.8456,147772152838485.0,41483872,20.535,2.395,73.777,19.4,4.6,154.1,466270833399700,94.2
2003,MEX,411.42242432,5.81486464,74.971,1.36378023068234e+16,103081020,22.584,2.579,75.118,21.0,4.0,172.8,13061718521000,103.9
2003,PER,98.09124756,4.58695984,71.5174,995922165955881.0,27372217,22.453,2.723,72.24,23.5,3.0,150.1,245593000000,59.6
2004,ARG,311.64505005,7.22868299,63.61,105538943935448.0,38491970,18.879,2.438,74.28,15.3,8.7,169.6,485115195200,125.2
2004,BRA,295.52862549,8.12491989,76.966,120129414101631.0,184006479,17.787,2.033,71.531,23.5,4.4,146.3,302535218240608,134.9
2004,CHL,427.51669312,6.90115023,56.2436,103766797310084.0,16014972,15.184,1.923,77.391,7.9,10.1,170.0,113710426877300,119.6
2004,COL,157.57557678,5.79892778,90.1702,14171664654293.0,42075953,19.917,2.33,74.026,18.9,4.5,155.9,491137159839000,94.7
2004,MEX,445.62039185,5.9539032,73.802,138146893230283.0,104514934,22.158,2.536,75.243,20.2,4.0,174.6,13573815057000,104.3
2004,PER,106.03347015,4.42970943,71.5258,916462047758842.0,27624226,22.32,2.706,72.581,22.0,2.8,151.9,257770000000,59.6
2005,ARG,392.58874512,7.61078882,63.386,103626836534216.0,38892924,18.735,2.416,74.451,14.8,8.6,171.2,528055942500,126.6
2005,BRA,384.93200684,8.03540993,75.028,114588477164177.0,186127108,17.243,1.976,71.896,22.0,4.7,148.4,312222795463224,135.8
2005,CHL,500.64517212,6.58871555,55.8504,104195390189779.0,16182713,15.021,1.909,77.63,7.7,9.7,171.8,120347756481600,119.7
2005,COL,207.15899658,6.06709814,87.4948,134976822034893.0,42647731,19.295,2.263,74.265,18.3,4.1,157.7,514853000000000,95.0
2005,MEX,483.09536743,5.83612156,72.633,14158169793862.0,106005199,21.741,2.495,75.3,19.5,4.1,176.4,13887072520000,104.7
2005,PER,124.29225922,4.66595268,71.5342,871919037656189.0,27866140,22.204,2.695,72.908,20.6,2.7,153.7,273971000000,59.4
2006,ARG,455.7980957,7.64032841,63.162,101545457815013.0,39289876,18.596,2.397,74.62,14.4,8.6,172.8,570549404200,127.9
2006,BRA,485.59933472,8.24952602,73.09,109019257285986.0,188167353,16.747,1.925,72.26,20.7,4.7,150.4,324593027366385,136.7
2006,CHL,571.20141602,6.03516722,55.4572,105599431314121.0,16354507,14.914,1.901,77.865,7.6,10.0,173.4,127628784707600,119.8
2006,COL,237.01751709,6.33551502,84.8194,12887279460493.0,43200901,18.69,2.198,74.5,17.8,4.1,159.5,549435000000000,95.4
2006,MEX,512.83319092,5.65525532,71.464,14562132376675.0,107560155,21.343,2.456,75.296,18.8,4.0,178.1,14511307247000,105.0
2006,PER,137.21992493,4.4095645,71.5426,843037361589071.0,28102055,22.052,2.682,73.222,19.3,2.7,155.5,294598000000,59.4
2007,ARG,572.0401001,7.83455086,62.938,998884153148277.0,39684303,18.469,2.38,74.787,14.0,8.3,174.5,621942502600,129.2
2007,BRA,602.68591309,8.20183945,71.152,103786468320243.0,190130445,16.306,1.882,72.618,19.5,4.9,152.4,344295404127944,137.2
2007,CHL,648.55981445,6.17537546,55.064,106855546195518.0,16530201,14.841,1.898,78.099,7.6,11.0,175.1,134224935105000,119.5
2007,COL,305.99179077,6.49102831,82.144,123447805438202.0,43737512,18.124,2.137,74.732,17.2,4.1,161.3,586457000000000,95.7
2007,MEX,556.0402832,5.76644516,70.295,148606353186843.0,109170503,20.973,2.421,75.255,18.2,4.1,179.9,14843825975000,105.2
2007,PER,159.6578064,4.42612123,71.551,818626243389892.0,28333050,21.828,2.662,73.528,18.2,2.6,157.1,319693000000,59.4
2008,ARG,746.49328613,8.18266869,63.0638,992570475708135.0,40080159,18.355,2.366,74.952,13.7,8.7,176.1,647176159700,130.5
2008,BRA,707.49121094,8.01129246,69.7322,994310571973971.0,192030362,15.921,1.847,72.966,18.4,5.1,154.3,361834484933116,137.8
2008,CHL,724.70123291,6.74047899,54.8116,107138371997089.0,16708255,14.78,1.895,78.33,7.6,12.2,176.7,139311245140200,119.3
2008,COL,374.42697144,6.84192705,80.3788,117615946658969.0,44254972,17.612,2.081,74.962,16.7,4.2,163.1,605713000000000,95.9
2008,MEX,570.83050537,5.69886971,69.43,149536909755127.0,110815272,20.635,2.391,75.194,17.6,4.4,181.6,15013577681000,105.3
2008,PER,192.47825623,4.51443434,69.7044,805943390415502.0,28562321,21.512,2.633,73.826,17.1,2.7,158.9,348870000000,59.4
2009,ARG,785.67022705,9.45598793,63.1896,999542288700286.0,40482786,18.252,2.355,75.116,13.3,8.4,177.6,608872876400,131.8
2009,BRA,721.76800537,8.39480209,68.3124,961946715342144.0,193886505,15.595,1.818,73.3,17.5,5.1,156.2,361379253720108,138.2
2009,CHL,735.97894287,7.20918465,54.5592,105928641203431.0,16886184,14.712,1.892,78.558,7.5,12.7,178.4,137753693545000,118.8
2009,COL,379.69586182,7.31134653,78.6136,111249247002773.0,44750054,17.162,2.033,75.193,16.2,4.1,164.9,612616000000000,96.0
2009,MEX,490.56585693,6.12978458,68.565,147675580253545.0,112463886,20.327,2.364,75.128,17.0,4.6,183.3,14219998379000,105.4
2009,PER,209.96012878,4.97619247,67.8578,803219606503164.0,28792663,21.103,2.594,74.12,16.2,3.3,160.7,352693000000,59.4
2010,ARG,985.03442383,9.44546986,63.3154,752217992640236.0,40788453,18.154,2.346,75.278,12.9,8.6,179.2,670523679400,133.0
2010,BRA,896.69714355,7.94515991,66.8926,937959306704135.0,195713637,15.327,1.796,73.619,16.7,5.0,158.1,3885847000000,138.2
2010,CHL,867.73077393,6.77489328,54.3068,103891170046699.0,17062531,14.613,1.884,78.779,7.4,11.6,179.9,145814558961500,118.0
2010,COL,448.08776855,7.07130146,76.8484,105064996242948.0,45222699,16.779,1.992,75.424,15.7,3.8,166.5,640151000000000,96.0
2010,MEX,531.88946533,5.73688889,67.7,143814066910139.0,114092961,20.042,2.34,75.065,16.4,4.5,185.0,14947794696000,105.1
2010,PER,241.92869568,4.71548748,66.0112,812925977468265.0,29027680,20.621,2.546,74.41,15.3,3.5,162.4,382081000000,59.4
2011,ARG,1208.39160156,9.41821575,63.4412,115305928006386.0,41261490,18.055,2.338,75.439,12.4,8.5,180.7,710781597200,133.9
2011,BRA,1031.57617188,7.78819466,65.4728,915965178459778.0,197514541,15.11,1.781,73.921,16.0,5.2,160.1,4040287000000,138.2
2011,CHL,991.20288086,6.7717886,54.0544,997514840169031.0,17233584,14.463,1.87,78.986,7.3,11.7,181.5,154889906608900,117.3
2011,COL,497.38070679,6.78076839,75.0832,968365031109833.0,45662747,16.458,1.958,75.655,15.2,3.7,168.3,684628000000000,95.9
2011,MEX,563.10894775,5.51883602,66.835,139478996981758.0,115695468,19.766,2.317,75.011,15.9,5.2,186.6,15495333601000,104.7
2011,PER,264.88504028,4.53341627,64.1646,811896398192238.0,29264314,20.109,2.493,74.697,14.6,3.3,164.0,406256000000,59.4
2012,ARG,1368.42297363,9.82728195,63.567,113690569378967.0,41733271,17.949,2.33,75.598,11.9,9.1,182.2,703485989500,135.0
2012,BRA,957.00708008,7.73637724,64.053,893525506727112.0,199287292,14.93,1.771,74.209,15.4,5.4,161.9,41179080235729,137.7
2012,CHL,1077.82019043,7.0209198,53.802,96307999965156.0,17400359,14.258,1.849,79.176,7.2,10.5,183.0,164423907015100,116.1
2012,COL,543.07000732,6.74599648,73.318,900335047336095.0,46075721,16.186,1.93,75.882,14.7,3.8,170.1,711415000000000,95.5
2012,MEX,580.21838379,5.66522121,65.97,135529442643505.0,117274156,19.488,2.294,74.966,15.4,4.9,188.2,16059723651000,103.9
2012,PER,309.84738159,4.74023867,62.318,825158485436818.0,29506790,19.617,2.441,74.981,13.9,3.2,165.8,431199000000,59.3
2013,ARG,1421.65759277,9.78097343,63.41,111910919999772.0,42202935,17.831,2.322,75.756,11.3,8.6,183.7,720407105300,135.9
2013,BRA,981.15283203,7.97659969,63.0646,873605695817564.0,201035904,14.772,1.764,74.483,14.9,5.6,163.8,424164385740686,137.3
2013,CHL,1179.47265625,7.44478321,51.252,978805917146093.0,17571511,14.002,1.821,79.349,7.1,9.8,184.5,169863885538900,115.0
2013,COL,576.70123291,7.01724052,71.9846,906920982436048.0,46495492,15.945,1.905,76.105,14.3,3.7,171.8,747939000000000,95.3
2013,MEX,623.05157471,5.80923605,64.849,131555760676608.0,118827158,19.198,2.27,74.93,14.9,5.2,189.7,16277187078000,102.9
2013,PER,323.16552734,4.76035166,61.2308,901465289348181.0,29773986,19.185,2.394,75.258,13.3,3.1,167.3,456435000000,59.4
2014,ARG,1286.21765137,9.67129135,63.253,109946109101836.0,42669500,17.698,2.312,75.913,10.8,9.3,185.3,702306046000,136.9
2014,BRA,1017.04711914,8.39644623,62.0762,855795964130977.0,202763744,14.624,1.758,74.745,14.6,5.6,165.8,426301986510821,136.8
2014,CHL,1145.40856934,7.80729866,48.702,106117867141393.0,17758969,13.7,1.787,79.504,6.9,9.9,186.1,172908949585100,113.8
2014,COL,583.05889893,7.18553209,70.6512,10104897504141.0,46967706,15.725,1.883,76.322,13.8,3.8,173.4,781589000000000,94.8
2014,MEX,606.92980957,5.55341005,63.728,127768636604222.0,120355137,18.892,2.243,74.908,14.4,5.7,191.4,16741050002000,101.8
2014,PER,334.68731689,4.978508,60.1436,105701942309521.0,30090372,18.827,2.355,75.529,12.7,2.9,169.1,467308000000,59.7
2015,ARG,1531.48425293,10.22933865,63.096,107800134449604.0,43131966,17.548,2.301,76.068,10.2,8.3,186.9,721487146600,138.0
2015,BRA,785.26483154,8.90929508,61.0878,838838953278811.0,204471759,14.472,1.753,74.994,14.2,5.9,167.6,411186326727473,136.5
2015,CHL,1127.02160645,8.30269146,46.152,117771785691816.0,17969356,13.369,1.75,79.646,6.7,10.0,187.7,176629850757200,112.5
2015,COL,464.63497925,7.52338552,69.3178,11704451989867.0,47520667,15.515,1.863,76.531,13.4,4.1,175.2,804692000000000,94.3
2015,MEX,550.34002686,5.72277403,62.607,124116450246976.0,121858251,18.573,2.215,74.904,13.9,5.6,192.9,17292358146000,100.8
2015,PER,312.72171021,4.97963047,59.0564,125615925906743.0,30470739,18.544,2.323,75.792,12.2,2.7,170.6,482506000000,59.8
2016,ARG,1153.53405762,9.00189686,62.939,105718157762752.0,43590368,17.383,2.288,76.221,9.7,8.3,188.2,706477848600,139.2
2016,BRA,798.6270752,9.16901207,60.0994,823752152538353.0,206163056,14.307,1.747,75.23,15.0,6.0,169.5,397716204333727,136.1
2016,CHL,1171.62304688,8.51866722,43.602,132520687841934.0,18209072,13.031,1.713,79.779,6.5,10.0,189.2,179726240483300,111.3
2016,COL,442.13824463,7.53117037,67.9844,13676499516175.0,48175048,15.308,1.843,76.732,12.9,4.2,176.8,821489000000000,93.8
2016,MEX,485.62417603,5.55345869,61.486,120325950587092.0,123333379,18.245,2.186,74.917,13.5,5.6,194.5,17747239234000,99.6
2016,PER,313.5171814,4.97274113,57.9692,148315720541552.0,30926036,18.323,2.297,76.044,11.7,2.6,172.4,501581000000,60.3
2017,ARG,1529.67004395,10.44225502,62.782,103713389686514.0,44044811,17.205,2.275,76.372,9.2,8.9,203.712936401367,726389947800,140.3
2017,BRA,940.36975098,9.47124863,59.111,807145245445964.0,207833825,14.125,1.739,75.456,13.8,6.6,152.827713012695,402977468923236,135.7
2017,CHL,1360.17358398,9.06854153,41.052,142514142087535.0,18470435,12.711,1.678,79.909,6.4,9.3,160.717895507813,182166375335300,110.3
2017,COL,489.64459229,7.67864275,66.651,151374743470421.0,48909844,15.098,1.825,76.925,12.5,4.7,136.138336181641,832656000000000,93.6
2017,MEX,506.89233398,5.45759058,60.365,116396694963579.0,124777326,17.918,2.157,74.947,13.0,5.9,132.81086730957,18122261317000,98.4
2017,PER,334.82333374,4.91776848,56.882,166192767329954.0,31444299,18.134,2.275,76.286,11.2,2.7,107.481063842773,514215000000,60.8
2018,ARG,1127.9284668,9.66646481,62.5654,101580834908002.0,44494502,17.021,2.261,76.52,8.6,9.2,195.965789794922,707377443000,141.5
2018,BRA,866.15539551,9.46475124,57.8858,783844259734468.0,209469320,13.924,1.73,75.672,13.6,7.0,149.849365234375,41016524409223,135.3
2018,CHL,1455.11669922,9.15850449,40.1384,139106423293431.0,18729166,12.428,1.649,80.042,6.2,8.8,160.015411376953,189434867409900,109.2
2018,COL,513.15869141,7.62541389,65.482,152423594388212.0,49661056,14.882,1.807,77.109,12.1,4.0,133.956893920898,854008000000000,93.2
2018,MEX,521.00830078,5.37870932,59.4542,112641479134149.0,126190782,17.602,2.129,74.992,12.6,5.4,130.034820556641,18520043997000,97.2
2018,PER,365.86383057,5.19757748,55.9518,17182682912873.0,31989265,17.949,2.254,76.516,10.7,2.8,109.035041809082,534626000000,61.4
2019,ARG,945.99194336,9.5100708,62.3488,993397493293046.0,44938712,16.833,2.247,76.667,8.1,8.4,191.541717529297,693046441200,142.7
2019,BRA,853.38793945,9.5912714,56.6606,751550842096973.0,211049519,13.703,1.719,75.881,13.3,6.9,151.813110351563,415172450428611,135.0
2019,CHL,1375.80297852,9.33272362,39.2248,118293256569455.0,18952035,12.187,1.627,80.181,6.0,9.0,159.318511962891,190894538049000,108.2
2019,COL,495.32971191,7.70943594,64.313,135678804331132.0,50339443,14.655,1.789,77.287,11.7,3.9,133.266021728516,881224000000000,92.9
2019,MEX,540.37231445,5.43305254,58.5434,109136688717461.0,127575529,17.297,2.103,75.054,12.2,5.3,128.977264404297,18485613978000,96.3
2019,PER,370.10995483,5.21506882,55.0216,16161567459337.0,32510462,17.756,2.233,76.736,10.3,2.8,108.776786804199,546605000000,61.9
2020,ARG,819.506408691406,8.83276653289795,62.1322,970053991438048.0,45376763,16.644,2.233,76.813,7.6,9.45535755157471,184.690902709961,624467631800,131.066253662109
2020,BRA,337.427185058594,5.26248741149902,55.4354,712872791114979.0,212559409,13.463,1.706,76.084,13.1,2.4842643737793,99.4986419677734,399069254847478,86.7960510253906
2020,CHL,296.5986328125,3.36440515518188,38.3112,862530028020963.0,19116209,11.99,1.611,80.329,5.8,4.69889068603516,93.4376831054688,179482434842800,61.3200454711914
2020,COL,184.572418212891,3.50193977355957,63.144,107376749290975.0,50882884,14.415,1.771,77.46,11.4,2.03174829483032,92.8101654052734,819114000000000,56.1191024780273
2020,MEX,267.994781494141,3.24389934539795,57.6326,105824003448927.0,128932753,17.005,2.079,75.131,11.8,1.69256234169006,93.910270690918,16975827704000,55.5511741638184
2020,PER,182.194915771484,3.13134527206421,54.0914,140921005836136.0,32971846,17.544,2.212,76.947,10.0,2.10642123222351,88.4067077636719,486737000000,41.2741928100586
